# Input,ChemicalName,ChemicalID,CasRN,DiseaseName,DiseaseID,DiseaseCategories,OmimIDs,PubMedIDs,DirectEvidence
mesh:d002659,succinyladenosine,C043565,4542-23-8,Adenylosuccinate lyase deficiency,MESH:C538235,Genetic disease (inborn)|Mental disorder|Metabolic disease,,10888601|10958654|17485188|18368630|23055421,marker/mechanism
mesh:d002659,succinyladenosine monophosphate,C555363,,Adenylosuccinate lyase deficiency,MESH:C538235,Genetic disease (inborn)|Mental disorder|Metabolic disease,,20674424,marker/mechanism
mesh:d002659,succinylaminoimidazole carboxamide riboside,C043566,,Adenylosuccinate lyase deficiency,MESH:C538235,Genetic disease (inborn)|Mental disorder|Metabolic disease,,10888601|10958654|12368987|17485188|18368630|20674424|23055421,marker/mechanism
mesh:d002659,Aripiprazole,D000068180,,Asperger Syndrome,MESH:D020817,Mental disorder,,19519261,therapeutic
mesh:d002659,Risperidone,D018967,106266-06-2,Asperger Syndrome,MESH:D020817,Mental disorder,,16401163|19473900,therapeutic
mesh:d002659,"1,4-dioxane",C025223,123-91-1,Autism Spectrum Disorder,MESH:D000067877,Mental disorder,,29553459,marker/mechanism
mesh:d002659,"2,4,5,2',4',5'-hexachlorobiphenyl",C014024,35065-27-1,Autism Spectrum Disorder,MESH:D000067877,Mental disorder,,27548254|32661462,marker/mechanism
mesh:d002659,25-hydroxyvitamin D,C104450,,Autism Spectrum Disorder,MESH:D000067877,Mental disorder,,25874075|27895322,marker/mechanism
mesh:d002659,"4,4'-diphenylmethane diisocyanate",C005969,,Autism Spectrum Disorder,MESH:D000067877,Mental disorder,,29553459,marker/mechanism
mesh:d002659,4-dichlorobenzene,C018511,106-46-7,Autism Spectrum Disorder,MESH:D000067877,Mental disorder,,29553459,marker/mechanism
mesh:d002659,4-hydroxyphenyl 4-isopropoxyphenylsulfone,C000613560,,Autism Spectrum Disorder,MESH:D000067877,Mental disorder,,39194383,marker/mechanism
mesh:d002659,5-hydroxymethylcytosine,C011865,1123-95-1,Autism Spectrum Disorder,MESH:D000067877,Mental disorder,,25290267,marker/mechanism
mesh:d002659,5-Methylcytosine,D044503,554-01-8,Autism Spectrum Disorder,MESH:D000067877,Mental disorder,,25290267,marker/mechanism
mesh:d002659,8-Hydroxy-2'-Deoxyguanosine,D000080242,88847-89-6,Autism Spectrum Disorder,MESH:D000067877,Mental disorder,,25290267,marker/mechanism
mesh:d002659,Acetaminophen,D000082,103-90-2,Autism Spectrum Disorder,MESH:D000067877,Mental disorder,,31664451,marker/mechanism
mesh:d002659,Air Pollutants,D000393,,Autism Spectrum Disorder,MESH:D000067877,Mental disorder,,20562626|28921105|30409451|30452514|31554142|41205789,marker/mechanism
mesh:d002659,Aluminum,D000535,7429-90-5,Autism Spectrum Disorder,MESH:D000067877,Mental disorder,,24284360,marker/mechanism
